City,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Longitude,Country
Alice Springs,64.4,23,0,8.05,-23.7,133.88,AU
Beringovskiy,52.07,83,91,5.26,63.05,179.32,RU
Port Blair,81.19,83,98,11.18,11.67,92.75,IN
Buala,83.64,74,100,8.63,-8.14,159.59,SB
Tromsø,53.6,93,97,20.8,69.65,18.96,NO
Nouadhibou,69.8,88,75,6.93,20.93,-17.03,MR
Januária,65.88,79,62,6.53,-15.48,-44.37,BR
Dzhebariki-Khaya,85.21,26,1,4.12,62.22,135.8,RU
Mbandaka,69.87,94,98,3.27,0.05,18.26,CD
Jijiga,60.4,77,100,17.02,9.35,42.8,ET
Honningsvåg,51.8,93,98,2.24,70.98,25.97,NO
Strezhevoy,64.4,55,0,4.47,60.73,77.59,RU
Ürümqi,89.6,25,0,4.47,43.8,87.6,CN
Raposa,71.28,60,0,5.99,-6.52,-44.18,BR
Tagusao,87.33,64,100,1.72,9.19,117.81,PH
Keti Bandar,88.0,75,98,8.84,24.14,67.45,PK
Mednogorsk,79.72,44,0,11.21,51.41,57.59,RU
Tsaratanana,63.79,59,5,16.8,-16.78,47.65,MG
Solnechnyy,73.29,88,97,2.62,50.72,136.63,RU
Maumere,82.18,65,17,1.88,-8.62,122.21,ID
Esim,73.58,91,36,7.38,4.87,-2.24,GH
Dudinka,51.8,71,75,20.13,69.41,86.18,RU
Mahibadhoo,82.69,77,100,3.36,3.78,72.97,MV
Mahabalipuram,87.8,70,75,6.93,12.63,80.17,IN
Skibbereen,55.4,93,40,10.29,51.55,-9.27,IE
Langenburg,56.88,93,95,2.24,49.25,9.85,DE
Givors,60.76,77,90,8.05,45.58,4.77,FR
Jizan,91.4,66,75,4.7,17.33,42.67,SA
Nueva Loja,69.24,93,38,1.9,0.08,-76.88,EC
Palmer,63.43,77,90,9.17,42.16,-72.33,US
Caravelas,70.83,77,33,8.21,-17.71,-39.25,BR
Bay Roberts,48.99,1,100,16.78,47.6,-53.26,CA
Kayerkan,51.8,71,75,20.13,69.35,87.76,RU
Neuquén,46.4,70,75,4.7,-38.95,-68.06,AR
Bukene,56.26,59,100,8.81,-4.23,32.88,TZ
Mumford,73.15,93,52,7.65,5.26,-0.76,GH
Ocampo,60.69,75,45,12.28,21.65,-101.5,MX
Wajir,71.6,73,100,3.36,1.75,40.06,KE
Port-Gentil,75.07,84,91,8.5,-0.72,8.78,GA
Longyearbyen,44.6,87,40,2.24,78.22,15.64,SJ
Chepareria,59.79,87,100,1.57,1.31,35.2,KE
Salalah,82.4,88,90,5.82,17.02,54.09,OM
Sovetskiy,82.0,59,36,2.73,61.36,63.58,RU
Kholmogory,53.6,100,90,6.71,64.22,41.66,RU
Hatsukaichi,82.4,61,40,6.93,34.35,132.33,JP
Sangar,68.4,63,100,3.76,63.92,127.47,RU
Tuensang,75.61,83,100,0.96,26.28,94.83,IN
Bareilly,94.64,50,1,11.63,28.35,79.42,IN
Atasū,77.95,39,38,16.24,48.68,71.64,KZ
Nanzhang,75.88,90,100,3.24,31.78,111.84,CN
Gayéri,75.79,81,98,11.1,12.65,0.49,BF
Buraidah,86.0,30,20,5.82,26.33,43.98,SA
Ponce,76.91,76,1,1.01,18.07,-66.62,PR
Grand-Santi,71.94,96,100,2.13,4.25,-54.38,GF
Tazmalt,69.8,83,40,4.7,36.39,4.4,DZ
Ţahţā,76.23,47,0,11.41,26.77,31.5,EG
Saldanha,41.0,80,0,1.12,-33.01,17.94,ZA
Nova Olinda do Norte,72.41,94,62,2.15,-3.89,-59.09,BR
Pinhão,54.99,88,86,2.51,-25.7,-51.66,BR
Goundi,70.61,95,100,1.34,9.36,17.37,TD
Churapcha,87.06,29,41,6.06,62.0,132.43,RU
Dingle,89.04,62,12,4.59,11.0,122.67,PH
Qax,80.6,54,0,1.32,41.42,46.92,AZ
Mt. Pleasant,79.65,94,1,6.78,32.79,-79.86,US
Jiujiang,91.9,63,21,6.82,29.73,115.98,CN
Kabardinka,70.39,77,40,4.47,44.65,37.94,RU
The Valley,81.79,74,20,6.93,18.22,-63.06,AI
Balkanabat,81.72,62,0,6.55,39.51,54.37,TM
Taywarah,65.66,39,0,6.02,33.35,64.42,AF
Thurles,59.0,89,77,3.0,52.68,-7.8,IE
Chu,91.45,20,0,3.89,43.6,73.76,KZ
Khartoum,85.44,51,98,11.41,15.55,32.53,SD
Takoradze,73.24,92,49,6.64,4.88,-1.76,GH
Yulara,68.0,20,0,6.93,-25.24,130.99,AU
Dongsheng,68.18,62,100,4.63,39.82,109.98,CN
Goderich,69.08,77,6,5.97,43.75,-81.72,CA
Dunda,52.56,71,34,7.0,-8.12,34.25,TZ
Aloleng,88.02,66,50,6.96,16.13,119.78,PH
Fethiye,75.2,53,0,4.7,36.62,29.12,TR
Departamento de Maldonado,45.59,100,0,4.7,-34.67,-54.92,UY
Mpika,45.82,85,62,11.36,-11.83,31.45,ZM
Whitehorse,64.38,55,40,5.82,60.72,-135.05,CA
Reading,60.89,82,80,2.24,51.46,-0.97,GB
College,66.29,52,75,3.36,64.86,-147.8,US
La Palma,68.94,60,1,3.36,33.85,-118.05,US
Inuvik,60.8,55,20,9.17,68.35,-133.72,CA
Mlonggo,89.6,49,20,12.75,-6.53,110.7,ID
Panama City,79.45,83,100,6.93,8.99,-79.52,PA
Atambua,83.59,52,0,2.95,-9.11,124.89,ID
Berlevåg,53.6,87,91,1.12,70.86,29.09,NO
Genhe,84.65,40,68,10.31,50.78,121.52,CN
Benoy,71.92,89,100,1.88,8.98,16.32,TD
Tari,73.96,86,74,10.78,12.41,4.49,NG
Marsala,73.38,94,40,5.82,37.8,12.44,IT
Kropotkin,69.58,72,100,3.62,45.44,40.58,RU
Bartica,77.0,94,20,4.7,6.4,-58.62,GY
Ushtobe,94.82,14,1,1.52,45.25,77.98,KZ
Vitorino Freire,71.37,91,0,1.1,-4.07,-45.17,BR
Redding,88.38,38,1,4.7,40.59,-122.39,US
Tahoua,77.0,88,0,9.17,14.89,5.27,NE
Kumul,88.45,20,17,8.79,42.8,93.45,CN
New Waterford,73.65,73,61,5.37,40.85,-80.61,US
Santarém,75.2,100,30,2.24,-2.44,-54.71,BR
Uruguaiana,51.8,93,90,5.82,-29.75,-57.09,BR
