movie_name,director_id,genre_id,budget,revenue,runtime,year,country_id,clasificacion_id
the runner,365,3,6000000,0,90.0,2015,0,1
jacob's ladder,369,3,25000000,25965144,113.0,2019,0,1
misery,373,3,20000000,61276872,107.0,1990,0,1
the messenger,398,3,6500000,1521261,113.0,2009,0,1
arbitrage,411,3,12000000,35485056,107.0,2012,0,1
the cooler,417,3,32000000,0,101.0,2003,0,1
wendy and lucy,434,3,200000,0,80.0,2008,0,1
scenic route,468,3,0,0,82.0,2013,0,1
foxfire,475,3,0,258263,102.0,1996,0,1
repentance,498,3,5000000,1189612,90.0,2014,0,1
short term 12,506,3,0,1600000,96.0,2013,0,1
pi,511,3,60000,3221152,84.0,1998,0,1
passion,513,3,30000000,0,127.0,2012,0,1
birdy,518,3,0,0,120.0,1984,0,1
you can count on me,535,3,0,0,111.0,2000,0,1
big night,547,3,0,0,109.0,1996,0,1
what maisie knew,558,3,6000000,1066471,99.0,2013,0,1
new rose hotel,564,3,0,0,93.0,1999,0,1
the keeping room,568,3,0,0,95.0,2014,0,1
life itself,588,3,0,0,117.0,2018,0,1
suburbia,598,3,0,0,94.0,1984,0,1
suburbia,598,3,0,0,94.0,1984,0,1
changing lanes,604,3,45000000,94935764,98.0,2002,0,1
the exorcist iii,633,3,0,39024251,110.0,1990,0,1
you're not you,650,3,0,11486,102.0,2014,0,1
electrick children,654,3,0,0,96.0,2012,0,1
james white,657,3,0,0,85.0,2015,0,1
a late quartet,660,3,0,1562546,105.0,2012,0,1
savior,669,3,10000000,0,103.0,1998,0,1
palo alto,688,3,0,0,100.0,2014,0,1
the big kahuna,700,3,7000000,3728888,90.0,2000,0,1
cbgb,741,3,0,40400,102.0,2013,0,1
the poker house,768,3,0,0,93.0,2008,0,1
the heart is deceitful above all things,789,3,74050,176153,98.0,2004,0,1
stop-loss,801,3,25000000,11207130,112.0,2008,0,1
twilight,806,3,37000000,392616625,122.0,1998,0,1
twilight,806,3,0,0,122.0,1998,0,1
plush,806,3,0,0,99.0,2013,0,1
feast of love,809,3,0,5741608,97.0,2007,0,1
alex of venice,816,3,0,0,86.0,2015,0,1
losing isaiah,824,3,17000000,7603766,111.0,1995,0,1
jolene,842,3,0,0,121.0,2008,0,1
about alex,848,3,0,0,99.0,2014,0,1
the calling,881,3,0,0,108.0,2014,0,1
powder blue,885,3,0,0,106.0,2009,0,1
the world made straight,892,3,0,0,119.0,2015,0,1
as i lay dying,934,3,0,0,110.0,2013,0,1
and while we were here,935,3,0,0,83.0,2013,0,1
3 nights in the desert,944,3,0,0,90.0,2014,0,1
boys of abu ghraib,946,3,0,0,102.0,2014,0,1
arthur newman,950,3,0,0,93.0,2012,0,1
the benefactor,972,3,0,0,93.0,2015,0,1
under the bed,982,3,0,0,87.0,2012,0,1
amnesiac,989,3,3000000,0,90.0,2015,0,1
passion play,991,3,15000000,0,94.0,2011,0,1
club life,992,3,0,4444,87.0,2015,0,1
tideland,9,3,12000000,0,120.0,2005,1,1
ex machina,18,3,15000000,36869414,108.0,2015,1,1
moon,21,3,5000000,9760104,97.0,2009,1,1
let me in,58,3,20000000,24145613,116.0,2010,1,1
locke,70,3,2000000,4635300,85.0,2014,1,1
serenity,70,3,39000000,38869464,106.0,2019,1,1
we are your friends,267,3,6000000,11122090,96.0,2015,1,1
a little chaos,279,3,0,0,112.0,2015,1,1
w.e.,340,3,15000000,868439,119.0,2011,1,1
we need to talk about kevin,382,3,7000000,6038942,112.0,2011,1,1
morvern callar,382,3,0,0,97.0,2002,1,1
the other man,388,3,15000000,1143856,88.0,2008,1,1
welcome to the rileys,443,3,0,42145,110.0,2010,1,1
before i go to sleep,456,3,0,15060457,92.0,2014,1,1
high-rise,460,3,0,0,119.0,2015,1,1
wake in fright,554,3,0,0,109.0,1971,1,1
the man who fell to earth,582,3,1500000,0,139.0,1976,1,1
macbeth,587,3,0,13192457,113.0,2015,1,1
macbeth,587,3,0,0,113.0,2015,1,1
me without you,591,3,0,0,107.0,2001,1,1
lawn dogs,618,3,7000000,0,101.0,1997,1,1
i capture the castle,643,3,0,0,113.0,2003,1,1
hidden agenda,690,3,0,1030938,108.0,1990,1,1
flashbacks of a fool,812,3,0,1107542,109.0,2008,1,1
book of blood,822,3,0,0,100.0,2009,1,1
pressure,911,3,0,0,91.0,2015,1,1
good,918,3,0,0,92.0,2008,1,1
babel,76,3,25000000,135330182,143.0,2006,6,1
tinker tailor soldier spy,78,3,30000000,0,122.0,2011,6,1
by the sea,341,3,10000000,3334927,122.0,2015,6,1
q,782,3,0,0,103.0,1982,6,1
the million dollar hotel,833,3,8000000,0,122.0,2000,2,1
madame bovary,866,3,0,0,118.0,2015,2,1
half light,888,3,0,0,110.0,2006,2,1
room,8,3,6000000,35401758,118.0,2015,4,1
what richard did,8,3,0,0,88.0,2012,4,1
wake wood,791,3,0,0,90.0,2011,4,1
strangerland,919,3,10000000,17472,112.0,2015,4,1
the witch,79,3,3500000,40423945,92.0,2015,8,1
enemy,98,3,0,3396726,91.0,2013,8,1
remember,135,3,0,1986615,94.0,2015,8,1
the sweet hereafter,135,3,5000000,3263585,112.0,1997,8,1
into the forest,231,3,0,0,101.0,2016,8,1
dead ringers,257,3,13000000,8038508,116.0,1988,8,1
tamara,486,3,4750000,206871,98.0,2005,8,1
ginger snaps,542,3,5000000,0,108.0,2000,8,1
bravetown,807,3,0,0,112.0,2015,8,1
flowers in the attic,897,3,0,0,86.0,1987,8,1
flowers in the attic,897,3,0,0,86.0,1987,8,1
under the skin,121,3,13300000,5380251,108.0,2014,9,1
the water diviner,164,3,22500000,15520023,111.0,2014,10,1
backtrack,343,3,0,0,90.0,2015,10,1
these final hours,581,3,0,0,87.0,2014,10,1
beneath hill 60,616,3,7347125,0,122.0,2010,10,1
the suicide theory,752,3,0,0,98.0,2015,10,1
adore,758,3,16000000,318982,112.0,2013,10,1
the machinist,193,3,5000000,8203235,101.0,2004,18,1
red lights,804,3,14000000,13551174,114.0,2012,18,1
louder than bombs,717,3,11000000,0,109.0,2015,13,1
serena,496,3,0,176391,109.0,2014,19,1
the war zone,600,3,0,0,98.0,1999,23,1
a little trip to heaven,930,3,12000000,0,98.0,2005,34,1
the hateful eight,4,4,44000000,155760117,168.0,2015,0,1
taxi driver,6,4,1300000,28262574,114.0,1976,0,1
hard eight,13,4,3000000,222559,102.0,1996,0,1
the girl with the dragon tattoo,14,4,90000000,232617430,158.0,2009,0,1
drive,22,4,15000000,76175166,100.0,2011,0,1
drive,22,4,3500000,0,100.0,2011,0,1
mystic river,23,4,25000000,156822020,138.0,2003,0,1
sin city,26,4,40000000,158733820,124.0,2005,0,1
road to perdition,36,4,80000000,181001478,117.0,2002,0,1
blue ruin,74,4,0,258384,90.0,2013,0,1
lawless,84,4,26000000,53676580,116.0,2012,0,1
brooklyn's finest,118,4,17000000,29536299,132.0,2009,0,1
breakdown,127,4,36000000,50159144,93.0,1997,0,1
killing them softly,160,4,15000000,37930465,97.0,2012,0,1
gorky park,163,4,0,16175602,128.0,1983,0,1
cop car,202,4,0,134552,88.0,2015,0,1
above the rim,204,4,0,0,96.0,1994,0,1
kiss the girls,226,4,27000000,60527873,115.0,1997,0,1
in the shadow of the moon,236,4,2000000,0,115.0,2019,0,1
the tall man,239,4,18200000,0,106.0,2012,0,1
raising cain,291,4,12000000,37170057,92.0,1992,0,1
13 cameras,302,4,0,0,87.0,2015,0,1
cut bank,333,4,5000000,0,93.0,2014,0,1
hangman,337,4,0,0,98.0,2017,0,1
lila & eve,338,4,0,0,94.0,2015,0,1
the adderall diaries,353,4,0,0,87.0,2016,0,1
the green mile,370,4,60000000,284600000,189.0,1999,0,1
phone booth,393,4,13000000,97837138,81.0,2002,0,1
killer joe,409,4,10000000,3665069,102.0,2011,0,1
the frozen ground,429,4,27220000,5496951,105.0,2013,0,1
righteous kill,474,4,60000000,73174566,101.0,2008,0,1
joe,495,4,4000000,2365467,117.0,1970,0,1
the lincoln lawyer,515,4,40000000,85412898,118.0,2011,0,1
mississippi burning,518,4,15000000,34604000,128.0,1988,0,1
house of sand and fog,557,4,16500000,16942795,126.0,2003,0,1
house of games,561,4,0,2585639,102.0,1987,0,1
internal affairs,603,4,0,27734391,115.0,1990,0,1
animal factory,607,4,0,0,94.0,2000,0,1
out of time,620,4,50000000,55495563,105.0,2003,0,1
alice sweet alice,665,4,0,0,107.0,1976,0,1
cutter's way,675,4,3000000,0,109.0,1981,0,1
american gigolo,693,4,4800000,22743674,117.0,1980,0,1
shade,704,4,6800000,0,101.0,2003,0,1
dark blue,739,4,15000000,9237470,118.0,2002,0,1
pathology,763,4,8000000,0,95.0,2008,0,1
undertow,778,4,0,143597,71.0,2004,0,1
the quiet,818,4,900000,381420,96.0,2005,0,1
switchback,831,4,37000000,6482195,118.0,1997,0,1
maniac cop 2,852,4,4000000,0,90.0,1990,0,1
the town that dreaded sundown,870,4,0,0,90.0,1976,0,1
the town that dreaded sundown,870,4,0,0,90.0,1976,0,1
the weight of water,893,4,16000000,109130,114.0,2000,0,1
a good marriage,929,4,0,0,102.0,2014,0,1
child of god,934,4,0,0,104.0,2014,0,1
dirty,948,4,3000000,0,97.0,2005,0,1
bless the child,953,4,40000000,0,107.0,2000,0,1
the living,959,4,500000,0,89.0,2014,0,1
the lookalike,967,4,0,0,100.0,2014,0,1
wild horses,981,4,0,0,100.0,2015,0,1
starred up,72,4,0,54915,106.0,2013,1,1
the crying game,89,4,3705538,62548947,112.0,1992,1,1
transsiberian,193,4,15000000,5926410,111.0,2008,1,1
closed circuit,306,4,0,5750401,96.0,2013,1,1
notes on a scandal,388,4,15000000,49469904,92.0,2006,1,1
dead man walking,520,4,11000000,39363635,122.0,1995,1,1
if....,540,4,0,500000,111.0,1968,1,1
a most wanted man,555,4,15000000,31554855,122.0,2014,1,1
the vanishing,662,4,0,0,107.0,2018,1,1
paranoid park,233,4,0,486021,85.0,2007,6,1
atlantic city,563,4,7200000,12729678,104.0,1980,6,1
in the electric mist,814,4,0,0,117.0,2009,6,1
the score,122,4,68000000,71069884,124.0,2001,2,1
the captive,135,4,0,1075178,112.0,2014,8,1
jennifer eight,277,4,20000000,11390479,124.0,1992,8,1
felony,803,4,0,0,105.0,2014,10,1
regression,606,4,0,17671101,106.0,2015,18,1
king of new york,564,4,1000000,2554476,103.0,1990,23,1
in secret,871,4,0,0,107.0,2013,33,1
antisocial,985,4,0,0,116.0,2013,36,1
goodfellas,6,2,25000000,46836394,146.0,1990,0,1
dallas buyers club,15,2,5000000,55198285,117.0,2013,0,1
jersey boys,23,2,40000000,67347013,134.0,2014,0,1
gloria,44,2,0,4059673,122.0,2013,0,1
the end of the tour,53,2,0,3002884,106.0,2015,0,1
blow,64,2,53000000,83282296,124.0,2001,0,1
trumbo,73,2,15000000,8235661,124.0,2015,0,1
game change,73,2,0,0,118.0,2012,0,1
the stanford prison experiment,111,2,0,643557,122.0,2015,0,1
public enemies,120,2,80000000,214104620,140.0,2009,0,1
kill the messenger,144,2,5000000,2450846,112.0,2014,0,1
cadillac records,173,2,12000000,0,109.0,2008,0,1
the runaways,174,2,10000000,2995811,106.0,2010,0,1
behind the candelabra,189,2,23000000,15600000,118.0,2013,0,1
the doors,197,2,38000000,34416893,140.0,1991,0,1
the bling ring,259,2,0,0,90.0,2013,0,1
the bling ring,259,2,15000000,19145732,90.0,2013,0,1
the long riders,345,2,10000000,15795189,100.0,1980,0,1
gods and monsters,394,2,10000000,6451628,105.0,1998,0,1
kinsey,394,2,0,0,118.0,2004,0,1
the kid,469,2,65000000,69700000,100.0,2019,0,1
capote,523,2,7000000,49084830,114.0,2005,0,1
beautiful boy,541,2,0,63931,120.0,2018,0,1
gia,544,2,0,0,120.0,1998,0,1
soldier's girl,550,2,0,0,112.0,2003,0,1
citizen x,559,2,0,0,105.0,1995,0,1
phil spector,561,2,0,0,92.0,2013,0,1
danny collins,588,2,10000000,10835752,106.0,2015,0,1
too big to fail,589,2,0,0,99.0,2011,0,1
kill the irishman,622,2,0,1188194,106.0,2011,0,1
an american crime,634,2,2000000,0,98.0,2007,0,1
bully,644,2,0,480811,108.0,2001,0,1
bully,644,2,1100000,0,108.0,2001,0,1
puncture,703,2,0,68945,100.0,2011,0,1
party monster,732,2,5000000,742898,98.0,2003,0,1
goya's ghosts,767,2,50000000,9448082,113.0,2006,0,1
hemingway & gellhorn,827,2,19500000,0,155.0,2012,0,1
low down,876,2,0,0,114.0,2014,0,1
eichmann,879,2,8000000,0,122.0,2007,0,1
the pianist,3,2,35000000,120072577,150.0,2002,1,1
the king's speech,11,2,15000000,414211549,118.0,2010,1,1
the danish girl,11,2,15000000,64191523,119.0,2015,1,1
steve jobs,67,2,30000000,34441873,122.0,2015,1,1
elizabeth,81,2,30000000,82150642,124.0,1998,1,1
legend,126,2,25000000,42972994,132.0,2015,1,1
legend,126,2,25000000,15502112,132.0,2015,1,1
mr. nice,141,2,0,850994,121.0,2010,1,1
concussion,274,2,35000000,48623572,123.0,2013,1,1
concussion,274,2,0,0,123.0,2013,1,1
pride,519,2,0,7523634,119.0,2014,1,1
pride,519,2,0,0,119.0,2014,1,1
the falcon and the snowman,624,2,0,0,131.0,1985,1,1
hawking,716,2,0,0,90.0,2013,1,1
ted bundy,835,2,0,0,99.0,2002,1,1
eden,678,2,0,65460,131.0,2012,6,1
eden,678,2,0,0,131.0,2012,6,1
the devil's violinist,141,2,0,11294,122.0,2013,2,1
alpha dog,151,2,0,15309302,122.0,2006,2,1
the whistleblower,566,2,0,0,112.0,2010,8,1
frankie & alice,843,2,0,693181,101.0,2010,8,1
casino jack,883,2,12500000,1083683,108.0,2010,8,1
chapter 27,951,2,0,0,84.0,2007,8,1
shine,940,2,0,0,105.0,2017,10,1
kevin hart: laugh at my pain,181,7,0,0,89.0,2011,0,1
kevin hart: let me explain,181,7,0,32230907,75.0,2013,0,1
cutie and the boxer,191,7,0,0,82.0,2013,0,1
reincarnated,364,7,0,0,96.0,2012,0,1
cartel land,399,7,0,0,100.0,2015,0,1
best of enemies,410,7,1000000,0,87.0,2015,0,1
jackass 3d,412,7,20000000,0,95.0,2010,0,1
grizzly man,521,7,0,0,103.0,2005,0,1
meru,536,7,0,2334228,90.0,2015,0,1
capitalism: a love story,574,7,20000000,17436509,127.0,2009,0,1
janis: little girl blue,593,7,0,0,103.0,2015,0,1
the decline of western civilization part ii: the metal years,598,7,0,0,93.0,1988,0,1
bones brigade: an autobiography,630,7,110,0,90.0,2012,0,1
finders keepers,649,7,0,0,82.0,2015,0,1
finders keepers,649,7,0,0,82.0,2015,0,1
narco cultura,670,7,0,0,103.0,2013,0,1
the wild and wonderful whites of west virginia,708,7,0,0,86.0,2009,0,1
super high me,773,7,0,0,94.0,2007,0,1
the imposter,522,7,0,0,99.0,2012,1,1
something from nothing: the art of rap,694,7,0,288312,106.0,2012,1,1
biggie and tupac,712,7,0,0,108.0,2002,1,1
kurt & courtney,712,7,0,0,95.0,1998,1,1
dior and i,431,7,0,0,90.0,2015,6,1
the summit,774,7,0,0,95.0,2012,4,1
the hornet's nest,698,7,0,0,93.0,2014,26,1
silver linings playbook,19,5,21000000,205738714,122.0,2012,0,1
jerry maguire,49,5,50000000,273552592,139.0,1996,0,1
the spectacular now,53,5,2500000,6854611,95.0,2013,0,1
chasing amy,60,5,250000,12021272,113.0,1997,0,1
zack and miri make a porno,60,5,24000000,42105111,101.0,2008,0,1
tusk,60,5,2800000,1826705,102.0,2014,0,1
the squid and the whale,65,5,1500000,11098131,81.0,2005,0,1
frances ha,65,5,0,4069826,86.0,2013,0,1
while we're young,65,5,10000000,7587485,97.0,2014,0,1
bill burr: i'm sorry you feel that way,71,5,0,0,80.0,2014,0,1
spread,72,5,0,12032983,97.0,2009,0,1
a serious man,83,5,7000000,31430334,106.0,2009,0,1
inside llewyn davis,83,5,11000000,32935319,104.0,2013,0,1
the one i love,103,5,0,0,91.0,2014,0,1
richard pryor: live in concert,106,5,0,0,78.0,1979,0,1
get him to the greek,107,5,40000000,90029656,109.0,2010,0,1
goon,115,5,0,6483963,92.0,2012,0,1
obvious child,131,5,0,3123963,84.0,2014,0,1
the overnight,137,5,0,1100000,79.0,2015,0,1
up in smoke,142,5,0,41590893,86.0,1978,0,1
the babysitter,152,5,0,0,85.0,2017,0,1
she's out of my league,159,5,20000000,49779728,104.0,2010,0,1
mississippi grind,168,5,0,0,108.0,2015,0,1
young adult,169,5,12000000,22939027,94.0,2011,0,1
up in the air,169,5,25000000,163670000,109.0,2009,0,1
sleeping with other people,175,5,0,3214116,101.0,2015,0,1
magic mike,189,5,7000000,167221571,110.0,2012,0,1
the party,199,5,1500000,0,100.0,2017,0,1
laggies,212,5,0,0,99.0,2014,0,1
eddie murphy: delirious,213,5,0,0,69.0,1983,0,1
the long goodbye,214,5,0,0,112.0,1973,0,1
no strings attached,218,5,25000000,147780440,108.0,2011,0,1
wish i was here,237,5,5500000,5483299,106.0,2014,0,1
horns,240,5,0,0,120.0,2013,0,1
kicking and screaming,242,5,0,718490,95.0,1995,0,1
school daze,253,5,0,0,121.0,1988,0,1
she hate me,253,5,8000000,365134,138.0,2004,0,1
chi-raq,253,5,0,0,127.0,2015,0,1
a very murray christmas,259,5,0,0,56.0,2015,0,1
reefer madness: the movie musical,263,5,0,0,112.0,2006,0,1
40 days and 40 nights,271,5,17000000,0,96.0,2002,0,1
heathers,271,5,0,1108462,103.0,1989,0,1
the rum diary,277,5,45000000,24000000,119.0,2011,0,1
scary movie 2,282,5,45000000,141220678,83.0,2001,0,1
results,292,5,0,104507,105.0,2015,0,1
nobody's fool,295,5,0,0,110.0,2018,0,1
the heartbreak kid,296,5,60000000,127766650,116.0,2007,0,1
the package,299,5,0,0,94.0,2018,0,1
life after beth,311,5,2400000,88273,89.0,2014,0,1
50/50,313,5,8000000,39187783,100.0,2011,0,1
a haunted house,327,5,2500000,60141683,86.0,2013,0,1
"the goods: live hard, sell hard",328,5,10000000,0,89.0,2009,0,1
sex and the city 2,329,5,100000000,288347692,146.0,2010,0,1
casa de mi padre,334,5,0,0,84.0,2012,0,1
soul plane,339,5,16000000,14822346,86.0,2004,0,1
a glimpse inside the mind of charles swan iii,367,5,0,0,86.0,2012,0,1
the birdcage,372,5,0,185260553,117.0,1996,0,1
heartburn,372,5,0,0,108.0,1986,0,1
blazing saddles,374,5,2600000,119500000,93.0,1974,0,1
swingers,386,5,200000,4505922,96.0,1996,0,1
risky business,391,5,6200000,63541777,99.0,1983,0,1
tangerine,395,5,0,0,88.0,2015,0,1
the skeleton twins,404,5,0,5284309,93.0,2014,0,1
body bags,419,5,0,0,91.0,1993,0,1
soul food,421,5,0,0,115.0,1997,0,1
drinking buddies,423,5,0,343341,90.0,2013,0,1
digging for fire,423,5,0,0,85.0,2015,0,1
it's a disaster,427,5,0,0,88.0,2013,0,1
slums of beverly hills,428,5,5000000,0,91.0,1998,0,1
friends with kids,442,5,0,12186625,107.0,2012,0,1
waiting to exhale,445,5,16000000,81452156,124.0,1995,0,1
hello i must be going,453,5,0,0,95.0,2012,0,1
middle men,455,5,22000000,0,105.0,2009,0,1
the chumscrubber,458,5,0,0,108.0,2005,0,1
a good old fashioned orgy,464,5,0,0,95.0,2011,0,1
the big wedding,479,5,35000000,21819348,89.0,2013,0,1
playing it cool,480,5,0,0,94.0,2014,0,1
the return of the living dead,531,5,4000000,14237000,91.0,1985,0,1
the proposition,534,5,2000000,5048693,94.0,2005,0,1
sunshine cleaning,578,5,5000000,16174377,91.0,2008,0,1
behind the mask: the rise of leslie vernon,580,5,0,69136,92.0,2006,0,1
charlie bartlett,592,5,12000000,0,97.0,2007,0,1
igby goes down,597,5,9000000,4777465,98.0,2002,0,1
"jeff, who lives at home",599,5,10000000,4417580,83.0,2011,0,1
trees lounge,607,5,0,0,95.0,1996,0,1
the kentucky fried movie,632,5,600000,0,83.0,1977,0,1
the ninth configuration,633,5,0,0,118.0,1980,0,1
wassup rockers,644,5,0,634074,111.0,2005,0,1
the big easy,648,5,0,0,102.0,1986,0,1
spun,659,5,2000000,0,101.0,2002,0,1
hollywood shuffle,674,5,0,0,78.0,1987,0,1
big fan,685,5,250000,232732,88.0,2009,0,1
night owls,686,5,0,0,90.0,2015,0,1
the opposite of sex,689,5,5000000,5879254,105.0,1998,0,1
g.b.f.,691,5,0,0,92.0,2013,0,1
two night stand,696,5,0,18612,86.0,2014,0,1
the joneses,697,5,10000000,7022728,96.0,2010,0,1
bride of re-animator,705,5,2000000,0,96.0,1990,0,1
welcome to me,721,5,0,0,87.0,2014,0,1
vampire's kiss,723,5,2000000,725131,103.0,1988,0,1
the private lives of pippa lee,725,5,0,0,98.0,2009,0,1
clear history,728,5,0,0,101.0,2013,0,1
the stuff,733,5,1700000,0,87.0,1985,0,1
tales of halloween,737,5,0,0,92.0,2015,0,1
happythankyoumoreplease,740,5,0,215576,100.0,2011,0,1
cecil b. demented,746,5,10000000,0,87.0,2000,0,1
the foot fist way,762,5,79000,245000,85.0,2006,0,1
some guy who kills people,764,5,300000,0,97.0,2011,0,1
good dick,765,5,0,0,86.0,2008,0,1
afternoon delight,770,5,0,0,98.0,2013,0,1
ashby,775,5,0,0,100.0,2015,0,1
"new york, i love you",777,5,14700000,8049666,103.0,2008,0,1
night of the demons,783,5,10000000,0,90.0,1988,0,1
night of the demons,783,5,1200000,3109904,90.0,1988,0,1
paper man,792,5,0,0,110.0,2009,0,1
chopping mall,802,5,800000,0,77.0,1986,0,1
at middleton,811,5,2500000,0,99.0,2013,0,1
zombeavers,819,5,0,14947,77.0,2014,0,1
art school confidential,826,5,0,0,102.0,2006,0,1
a.c.o.d.,836,5,0,175705,88.0,2013,0,1
the funhouse massacre,837,5,0,0,90.0,2015,0,1
eating out,849,5,50000,0,90.0,2004,0,1
the comedy,858,5,0,0,95.0,2012,0,1
henry's crime,868,5,12000000,204940,108.0,2010,0,1
the english teacher,875,5,0,104810,93.0,2013,0,1
another happy day,895,5,4000000,355688,119.0,2011,0,1
cavemen,901,5,0,0,88.0,2013,0,1
unfinished business,903,5,35000000,14431253,91.0,2015,0,1
walter,913,5,700000,0,94.0,2015,0,1
the ladies man,917,5,24000000,13700000,84.0,2000,0,1
the ladies man,917,5,0,0,84.0,2000,0,1
hick,920,5,0,0,99.0,2011,0,1
sassy pants,926,5,0,0,88.0,2012,0,1
class of nuke 'em high,928,5,2000000,0,85.0,1986,0,1
a little help,943,5,0,0,109.0,2010,0,1
women in trouble,945,5,3000000,18097,92.0,2009,0,1
are you here,954,5,0,0,114.0,2013,0,1
bad kids go to hell,955,5,0,0,91.0,2012,0,1
home sweet hell,958,5,3000000,0,98.0,2015,0,1
hansel and gretel get baked,960,5,4500000,0,86.0,2013,0,1
man about town,963,5,0,0,96.0,2006,0,1
the babymakers,980,5,0,0,95.0,2012,0,1
life of brian,17,5,4000000,20045115,94.0,1979,1,1
absolutely anything,17,5,0,5189646,85.0,2015,1,1
about time,41,5,0,87100449,123.0,2013,1,1
a life less ordinary,67,5,12000000,0,103.0,1997,1,1
the full monty,384,5,3500000,257850122,91.0,1997,1,1
cashback,407,5,0,2294291,102.0,2006,1,1
miss conception,485,5,0,0,104.0,2008,1,1
seven psychopaths,526,5,15000000,19422261,110.0,2012,1,1
bridget jones's diary,527,5,25000000,281929795,97.0,2001,1,1
conversations with other women,656,5,450000,973525,84.0,2006,1,1
nina forever,715,5,0,0,98.0,2015,1,1
big nothing,742,5,0,0,86.0,2006,1,1
cuban fury,771,5,0,0,98.0,2014,1,1
lucky numbers,99,5,65000000,0,105.0,2000,6,1
2 days in paris,414,5,0,19776159,96.0,2007,6,1
edmond,853,5,10,0,110.0,2005,6,1
"love, rosie",149,5,0,4439431,102.0,2014,2,1
the lobster,55,5,4000000,9064511,119.0,2015,4,1
breakfast on pluto,89,5,0,0,128.0,2005,4,1
he never died,165,5,0,0,99.0,2015,8,1
trailer park boys: the movie,228,5,5000000,3833507,95.0,2006,8,1
maps to the stars,257,5,0,1338365,111.0,2014,8,1
the art of the steal,297,5,0,64065,90.0,2013,8,1
mambo italiano,845,5,4361898,3031801,88.0,2003,8,1
the dressmaker,595,5,11930000,18340000,119.0,2015,10,1
sirens,618,5,0,7770731,98.0,1994,10,1
two hands,668,5,0,0,103.0,1999,10,1
not suitable for children,761,5,0,0,97.0,2012,10,1
100 bloody acres,766,5,0,0,91.0,2012,10,1
avanti!,626,5,0,0,144.0,1972,23,1
interview,785,5,0,0,105.0,2007,23,1
bad taste,590,5,25710,0,91.0,1987,24,1
society,705,5,0,0,99.0,1989,28,1
the alibi,808,5,0,0,90.0,2006,31,1
the evil dead,40,9,350000,29400000,85.0,1981,0,1
hush,80,9,0,0,82.0,2016,0,1
hush,80,9,0,0,82.0,2016,0,1
oculus,80,9,5000000,44030246,104.0,2014,0,1
the conjuring,92,9,13000000,318000141,112.0,2013,0,1
sinister,109,9,3000000,77712439,110.0,2012,0,1
paranormal activity 3,113,9,5000000,205703818,83.0,2011,0,1
creep,137,9,0,0,77.0,2014,0,1
creep,137,9,0,0,77.0,2014,0,1
candyman,141,9,6000000,25792310,99.0,1992,0,1
final destination,143,9,23000000,53302314,98.0,2000,0,1
final destination 3,143,9,25000000,117719158,93.0,2006,0,1
scary movie,170,9,19000000,278019771,111.0,2000,0,1
final destination 2,178,9,26000000,90426405,90.0,2003,0,1
the final destination,178,9,40000000,186167139,82.0,2009,0,1
13 sins,225,9,5000000,0,93.0,2014,0,1
"as above, so below",273,9,5000000,40100000,93.0,2014,0,1
the poughkeepsie tapes,273,9,0,0,81.0,2007,0,1
carrie,291,9,0,0,98.0,2002,0,1
carrie,291,9,30000000,82394288,98.0,2002,0,1
carrie,291,9,1800000,33800000,98.0,2002,0,1
the vatican tapes,309,9,13000000,1784763,91.0,2015,0,1
all the boys love mandy lane,313,9,750000,0,90.0,2008,0,1
sinister 2,326,9,10000000,52882018,97.0,2015,0,1
open grave,330,9,0,0,102.0,2013,0,1
chernobyl diaries,331,9,0,18112929,86.0,2012,0,1
demonic,335,9,3000000,3387000,83.0,2015,0,1
the devil inside,363,9,1000000,101758490,83.0,2012,0,1
the cabin in the woods,375,9,30000000,66486080,95.0,2012,0,1
christine,419,9,0,21200000,110.0,2016,0,1
pet sematary,436,9,11500000,57469467,101.0,2019,0,1
paranormal activity 2,441,9,3000000,177512032,91.0,2010,0,1
the den,448,9,0,0,81.0,2013,0,1
case 39,462,9,27000000,29000000,109.0,2009,0,1
children of the corn,465,9,4500000,0,92.0,1984,0,1
children of the corn,465,9,800000,14000000,92.0,1984,0,1
friday the 13th: the final chapter,466,9,0,32,91.0,1984,0,1
friday the 13th part iii,477,9,4000000,36690067,95.0,1982,0,1
friday the 13th part 2,477,9,1250000,21722776,87.0,1981,0,1
texas chainsaw 3d,482,9,20000000,47241945,92.0,2013,0,1
black rock,494,9,0,0,83.0,2012,0,1
out of the dark,500,9,0,0,92.0,2014,0,1
beneath the darkness,503,9,7300000,0,80.0,2012,0,1
humanoids from the deep,503,9,0,0,80.0,1980,0,1
night of the living dead,509,9,114000,0,96.0,1968,0,1
night of the living dead,509,9,4200000,5835247,96.0,1968,0,1
the crazies,562,9,20000000,54956140,101.0,2010,0,1
the crazies,562,9,275000,0,101.0,2010,0,1
friday the 13th,570,9,19000000,91379051,95.0,1980,0,1
friday the 13th,570,9,550000,59754601,95.0,1980,0,1
the house of the devil,573,9,0,0,95.0,2009,0,1
phantasm,576,9,300000,11988469,89.0,1979,0,1
the midnight meat train,645,9,15000000,3533227,98.0,2008,0,1
i spit on your grave,692,9,2000000,572809,108.0,2010,0,1
stigmata,706,9,29000000,50041732,103.0,1999,0,1
life,795,9,12000000,0,104.0,2015,0,1
life,795,9,0,0,104.0,2015,0,1
life,795,9,80000000,73345029,104.0,2015,0,1
